User-Agent: *
Disallow: /page12954377.html
Disallow: /123
Disallow: /page14209717.html
Disallow: /page7853674.html
Disallow: /page9257946.html
Disallow: /page12112090.html
Disallow: /page21805547.html
Disallow: /page20790678.html
Disallow: /page14209775.html
Disallow: /page14478650.html
Disallow: /page14209590.html
Disallow: /page11852442.html
Disallow: /page15048691.html
Disallow: /page9770997.html
Disallow: /page10260094.html
Disallow: /page15097927.html
Disallow: /page12105423.html
Disallow: /page12171841.html
Disallow: /page13377369.html
Disallow: /1
Disallow: /page13629467.html
Disallow: /page15295166.html
Disallow: /page14513359.html
Disallow: /page15020607.html
Disallow: /page15097923.html
Disallow: /page15037224.html
Disallow: /page15187765.html
Disallow: /yagle-checkup
Disallow: /page16992602.html
Disallow: /page17041668.html
Disallow: /page17372718.html
Disallow: /page17372746.html
Disallow: /page17980493.html
Disallow: /page18676123.html
Disallow: /page19188032.html
Disallow: /page19736022.html
Disallow: /page21776285.html
Disallow: /page23703900.html
Disallow: /page24241535.html
Disallow: /page29922941.html
Disallow: /page32021142.html
Disallow: /arenda
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: http://out-archive.tilda.ws/sitemap.xml
Host: out-archive.tilda.ws
